profile_age,number_of_friends,profile_completeness,number_of_posts,profile_picture,about_me_length,messages_sent,account_verified,label
3175,4719,28.3854528608645,4008,1,605,9462,1,0
3508,2814,35.915102966623145,4093,1,660,8832,1,0
861,3374,38.38471518677963,4363,0,1647,7754,1,0
1295,3278,46.581280702024856,2466,0,1590,4078,0,0
1131,1252,83.59980637812095,2282,0,848,1367,1,0
1096,3981,23.579209395920987,1856,1,935,4042,1,0
3093,4673,77.60002070354295,1998,1,1490,2575,1,1
1639,2122,40.53101830857434,1236,1,627,6754,0,0
2170,4530,60.18553836620085,4669,0,142,1581,0,0
467,2150,63.25405332263061,4144,1,1224,1986,1,0
1239,4859,37.28486371889345,1150,1,1203,2240,1,0
331,1329,51.26152052058052,4318,0,713,3966,1,0
1483,1358,41.3031174647697,1431,1,1387,7604,1,0
2136,2482,6.913278618661945,1819,0,478,8320,1,0
3445,4542,43.71653888168265,2324,0,564,5968,1,0
3172,2017,9.739339255355217,1130,1,470,9043,0,0
2920,1331,40.50207990803215,2658,1,383,7493,1,0
131,4344,59.291839983178185,3500,1,1715,4103,1,0
1686,4261,57.941489934350074,374,0,925,2076,1,0
3381,1358,66.26212790083204,2120,0,416,5231,1,0
770,4637,9.526150795462629,4020,0,1848,2994,1,0
2392,4854,65.21232455304379,2021,1,307,3744,1,0
1516,3177,31.214805669644708,3705,1,648,5594,0,0
3486,2128,39.90459461371111,3259,1,1717,7531,0,0
2854,2180,85.79862539227058,3435,1,1390,7371,0,0
2434,4892,0.9030404129550251,1889,0,1024,1644,0,0
1216,137,58.84126333406054,1823,0,1067,3144,0,0
956,3472,59.87139801001076,1474,0,738,242,0,0
2325,2832,39.665977634356196,2242,0,1866,4085,1,0
1185,3579,23.702785710833616,3243,1,1121,7954,1,0
460,3031,23.46740382615511,3134,1,1743,7269,1,0
3386,4164,88.37096696607526,2070,1,1288,7130,1,1
22,2593,44.20243737828575,359,0,1823,6828,1,0
2301,4300,33.08893629891719,2041,0,1806,8362,1,0
748,3818,44.877757383140306,1141,1,139,8844,0,0
2905,4138,66.93904014593613,1635,1,1504,6331,1,0
3633,3823,14.57565682447517,4000,0,1260,3512,0,0
475,4042,44.94338352137377,1943,1,973,1499,0,0
1083,1906,58.7884371110387,4774,0,1016,2158,1,0
2559,760,94.85833548514337,3361,0,952,5162,1,0
2048,3445,25.252778207541926,2980,0,903,4039,1,0
3548,899,35.92507479162455,6,1,71,2035,1,0
2748,4455,37.93585899224238,3267,1,1690,7977,1,0
